cell,microcell,household,Susceptible
6,7,9,4
6,7,10,1
6,7,11,1
6,7,12,2
6,7,13,3
6,7,14,1
6,7,15,3
6,7,16,2
6,7,17,3
6,7,18,3
6,7,19,6
6,7,20,2
6,7,21,2
6,7,22,1
6,7,23,1
6,7,24,4
6,7,25,3
6,7,26,1
6,7,27,1
6,8,0,2
6,8,1,2
6,8,2,5
6,8,3,3
6,8,4,2
6,8,5,3
6,8,6,4
6,8,7,2
6,8,8,3
6,8,9,1
6,8,10,3
6,8,11,3
6,8,12,2
6,8,13,1
6,8,14,3
6,8,15,3
6,8,16,4
6,8,17,4
6,8,18,4
6,8,19,2
6,8,20,5
6,8,21,4
6,8,22,2
6,9,0,2
6,9,1,1
6,9,2,2
6,9,3,1
6,9,4,1
6,9,5,2
6,9,6,4
6,9,7,3
6,9,8,2
6,9,9,2
6,9,10,2
6,9,11,1
6,9,12,1
6,9,13,1
6,9,14,1
6,9,15,4
6,9,16,8
6,9,17,1
6,9,18,1
6,9,19,1
6,9,20,3
6,9,21,3
6,9,22,1
6,9,23,2
6,9,24,2
6,9,25,3
6,9,26,4
6,9,27,1
6,9,28,1
6,10,0,1
6,10,1,4
6,10,2,1
6,10,3,1
6,10,4,2
6,10,5,3
6,10,6,4
6,10,7,2
6,10,8,2
6,10,9,3
6,10,10,2
6,10,11,1
6,10,12,4
6,10,13,3
6,10,14,2
6,10,15,1
6,10,16,3
6,10,17,4
6,10,18,3
6,10,19,1
6,10,20,1
6,10,21,4
6,10,22,4
6,11,0,3
6,11,1,4
6,11,2,4
6,11,3,2
6,11,4,1
6,11,5,2
6,11,6,1
6,11,7,3
6,11,8,4
6,11,9,1
6,11,10,2
6,11,11,1
6,11,12,1
6,11,13,4
6,11,14,6
6,11,15,3
6,11,16,5
6,11,17,4
6,11,18,4
6,11,19,1
6,12,0,2
6,12,1,3
6,12,2,1
6,12,3,3
6,12,4,1
6,12,5,3
6,12,6,1
6,12,7,1
6,12,8,1
6,12,9,3
6,12,10,2
6,12,11,4
6,12,12,2
6,12,13,4
6,12,14,4
6,12,15,3
6,12,16,5
6,12,17,2
6,12,18,4
6,12,19,2
6,12,20,5
6,12,21,2
6,12,22,4
6,12,23,1
6,12,24,2
6,13,0,2
6,13,1,2
6,13,2,3
6,13,3,2
6,13,4,2
6,13,5,1
6,13,6,2
6,13,7,2
6,13,8,5
6,13,9,2
6,13,10,3
6,13,11,3
6,13,12,1
6,13,13,2
6,13,14,4
6,13,15,3
6,13,16,2
6,13,17,2
6,13,18,3
6,13,19,1
6,13,20,1
6,13,21,2
6,13,22,2
6,13,23,1
6,13,24,1
6,13,25,1
6,13,26,2
6,13,27,5
6,13,28,1
6,13,29,2
6,13,30,2
6,13,31,1
6,13,32,1
6,14,0,3
6,14,1,1
6,14,2,1
6,14,3,4
6,14,4,2
6,14,5,1
6,14,6,3
6,14,7,1
6,14,8,5
6,14,9,1
6,14,10,2
6,14,11,1
6,14,12,2
6,14,13,1
6,14,14,2
6,14,15,3
6,14,16,5
6,14,17,4
6,14,18,4
6,14,19,3
6,14,20,4
6,14,21,4
6,14,22,1
6,14,23,1
6,14,24,3
6,14,25,2
6,14,26,1
6,14,27,2
6,15,0,3
6,15,1,4
6,15,2,2
6,15,3,4
6,15,4,3
6,15,5,3
6,15,6,5
6,15,7,4
6,15,8,1
6,15,9,3
6,15,10,2
6,15,11,4
6,15,12,2
6,15,13,1
6,15,14,3
6,15,15,2
6,15,16,2
6,15,17,2
6,15,18,4
6,16,0,3
6,16,1,3
6,16,2,2
6,16,3,3
6,16,4,4
6,16,5,3
6,16,6,3
6,16,7,4
6,16,8,3
6,16,9,2
6,16,10,4
6,16,11,3
6,16,12,2
6,16,13,3
6,16,14,2
6,16,15,1
6,16,16,1
6,16,17,4
6,16,18,1
6,16,19,2
6,16,20,4
6,16,21,1
6,16,22,3
6,16,23,4
6,16,24,1
6,16,25,1
6,16,26,1
6,17,0,4
6,17,1,2
6,17,2,4
6,17,3,1
6,17,4,4
6,17,5,1
6,17,6,2
6,17,7,1
6,17,8,4
6,17,9,4
6,17,10,2
6,17,11,1
6,17,12,1
6,17,13,4
6,17,14,4
6,17,15,4
6,17,16,2
6,18,0,1
6,18,1,2
6,18,2,4
6,18,3,1
6,18,4,1
6,18,5,4
6,18,6,4
6,18,7,2
6,18,8,3
6,18,9,1
6,18,10,4
6,18,11,1
6,18,12,2
6,18,13,3
6,18,14,4
6,18,15,3
6,18,16,2
6,18,17,2
6,18,18,4
6,19,0,3
6,19,1,3
6,19,2,2
6,19,3,2
6,19,4,3
6,19,5,4
6,19,6,2
6,19,7,1
6,19,8,3
6,19,9,3
6,19,10,1
6,19,11,4
6,19,12,4
6,19,13,5
6,19,14,5
6,19,15,1
6,19,16,4
6,19,17,2
6,19,18,2
6,19,19,4
6,19,20,2
6,19,21,2
6,19,22,1
6,19,23,1
6,20,0,3
6,20,1,3
6,20,2,2
6,20,3,3
6,20,4,2
6,20,5,2
6,20,6,2
6,20,7,1
6,20,8,2
6,20,9,1
6,20,10,1
6,20,11,3
6,20,12,3
6,20,13,4
6,20,14,2
6,20,15,1
6,20,16,3
6,20,17,2
6,20,18,1
6,20,19,3
6,20,20,2
6,20,21,4
6,20,22,1
6,20,23,3
6,20,24,1
6,20,25,2
6,20,26,1
6,20,27,1
6,20,28,1
6,20,29,1
6,20,30,2
6,21,0,6
6,21,1,2
6,21,2,3
6,21,3,3
6,21,4,4
6,21,5,3
6,21,6,2
6,21,7,3
6,21,8,1
6,21,9,4
6,21,10,2
6,21,11,4
6,21,12,4
6,21,13,1
6,21,14,2
6,21,15,1
6,21,16,4
6,21,17,2
6,21,18,3
6,21,19,1
6,21,20,3
6,22,0,2
6,22,1,1
6,22,2,2
6,22,3,3
6,22,4,2
6,22,5,3
6,22,6,2
6,22,7,1
6,22,8,3
6,22,9,1
6,22,10,1
6,22,11,3
6,22,12,4
6,22,13,1
6,22,14,3
6,22,15,1
6,22,16,4
6,22,17,2
6,22,18,2
6,22,19,1
6,22,20,1
6,22,21,2
6,22,22,1
6,22,23,3
6,22,24,3
6,23,0,2
6,23,1,2
6,23,2,2
6,23,3,2
6,23,4,4
6,23,5,4
6,23,6,4
6,23,7,2
6,23,8,1
6,23,9,1
6,23,10,2
6,23,11,2
6,23,12,1
6,23,13,1
6,23,14,4
6,23,15,3
6,23,16,3
6,23,17,5
6,23,18,4
6,23,19,2
6,23,20,2
6,23,21,1
6,23,22,4
6,23,23,3
6,23,24,2
6,23,25,3
6,23,26,2
6,23,27,2
6,23,28,4
6,23,29,1
6,23,30,4
6,23,31,3
6,23,32,2
6,23,33,1
6,23,34,3
6,24,0,2
6,24,1,1
6,24,2,4
6,24,3,4
6,24,4,2
6,24,5,4
6,24,6,3
6,24,7,6
6,24,8,3
6,24,9,4
6,24,10,1
6,24,11,2
6,24,12,2
6,24,13,1
6,24,14,3
6,24,15,3
6,24,16,1
6,24,17,3
6,24,18,4
6,24,19,3
6,24,20,4
6,24,21,3
6,24,22,4
6,24,23,4
6,24,24,1
6,24,25,2
6,24,26,2
6,24,27,1
6,24,28,1
6,25,0,5
6,25,1,1
6,25,2,5
6,25,3,3
6,25,4,2
6,25,5,2
6,25,6,1
6,25,7,4
6,25,8,1
6,25,9,4
6,25,10,2
6,25,11,2
6,25,12,1
6,25,13,2
6,25,14,1
6,25,15,3
6,25,16,4
6,25,17,2
6,25,18,3
6,25,19,1
6,25,20,5
6,25,21,1
6,25,22,1
6,25,23,1
6,26,0,4
6,26,1,3
6,26,2,3
6,26,3,3
6,26,4,3
6,26,5,2
6,26,6,1
6,26,7,1
6,26,8,1
6,26,9,6
6,26,10,2
6,26,11,2
6,26,12,2
6,26,13,2
6,26,14,2
6,26,15,4
6,26,16,1
6,26,17,2
6,26,18,1
6,26,19,5
6,26,20,1
6,26,21,4
6,26,22,1
6,26,23,2
6,26,24,5
6,27,0,2
6,27,1,4
6,27,2,2
6,27,3,6
6,27,4,2
6,27,5,3
6,27,6,4
6,27,7,2
6,27,8,2
6,27,9,2
6,27,10,1
6,27,11,2
6,27,12,3
6,27,13,1
6,27,14,2
6,27,15,4
6,27,16,4
6,27,17,2
6,27,18,1
6,27,19,2
6,27,20,2
6,27,21,1
6,27,22,2
6,27,23,2
6,28,0,2
6,28,1,4
6,28,2,2
6,28,3,3
6,28,4,3
6,28,5,3
6,28,6,1
6,28,7,2
6,28,8,3
6,28,9,3
6,28,10,3
6,28,11,2
6,28,12,3
6,28,13,2
6,28,14,1
6,28,15,2
6,28,16,1
6,28,17,5
6,28,18,3
6,28,19,1
6,28,20,2
6,28,21,1
6,29,0,4
6,29,1,4
6,29,2,3
6,29,3,2
6,29,4,2
6,29,5,1
6,29,6,4
6,29,7,4
6,29,8,2
6,29,9,3
6,29,10,3
6,29,11,3
6,29,12,2
6,29,13,4
6,29,14,3
6,29,15,2
6,29,16,3
6,29,17,3
6,29,18,2
6,29,19,1
6,29,20,1
6,29,21,1
6,29,22,2
6,29,23,3
6,30,0,1
6,30,1,3
6,30,2,3
6,30,3,1
6,30,4,1
6,30,5,2
6,30,6,2
6,30,7,4
6,30,8,4
6,30,9,2
6,30,10,3
6,30,11,3
6,30,12,4
6,30,13,4
6,30,14,3
6,30,15,2
6,30,16,1
6,30,17,2
6,30,18,4
6,30,19,3
6,30,20,1
6,30,21,1
6,30,22,1
6,30,23,2
6,30,24,2
6,30,25,2
6,31,0,1
6,31,1,4
6,31,2,1
6,31,3,2
6,31,4,2
6,31,5,1
6,31,6,2
6,31,7,1
6,31,8,4
6,31,9,2
6,31,10,1
6,31,11,1
6,31,12,1
6,31,13,6
6,31,14,3
6,31,15,1
6,31,16,2
6,31,17,1
6,31,18,2
6,31,19,3
6,31,20,2
6,31,21,4
6,31,22,2
6,31,23,3
6,31,24,3
6,31,25,3
6,31,26,3
6,32,0,3
6,32,1,2
6,32,2,4
6,32,3,1
6,32,4,1
6,32,5,4
6,32,6,3
6,32,7,4
6,32,8,4
6,32,9,4
6,32,10,1
6,32,11,3
6,32,12,1
6,32,13,1
6,32,14,4
6,32,15,3
6,32,16,2
6,32,17,3
6,32,18,2
6,32,19,1
6,32,20,1
6,32,21,3
6,32,22,1
6,33,0,2
6,33,1,1
6,33,2,1
6,33,3,2
6,33,4,1
6,33,5,3
6,33,6,2
6,33,7,4
6,33,8,2
6,33,9,1
6,33,10,2
6,33,11,2
6,33,12,3
6,33,13,1
6,33,14,2
6,33,15,1
6,33,16,2
6,33,17,2
6,33,18,4
6,33,19,1
6,33,20,1
6,33,21,2
6,33,22,2
6,33,23,4
6,33,24,5
6,33,25,2
6,34,0,1
6,34,1,3
6,34,2,1
6,34,3,1
6,34,4,4
6,34,5,1
6,34,6,1
6,34,7,1
6,34,8,5
6,34,9,2
6,34,10,1
6,34,11,1
6,34,12,4
6,34,13,2
6,34,14,3
6,34,15,3
6,34,16,1
6,34,17,1
6,34,18,1
6,34,19,2
6,34,20,4
6,34,21,2
6,34,22,3
6,34,23,1
6,34,24,1
6,34,25,2
6,34,26,1
6,35,0,1
6,35,1,4
6,35,2,2
6,35,3,4
6,35,4,4
6,35,5,2
6,35,6,2
6,35,7,4
6,35,8,5
6,35,9,1
6,35,10,3
6,35,11,2
6,35,12,1
6,35,13,2
6,35,14,3
6,35,15,3
6,35,16,4
6,35,17,1
6,35,18,3
6,35,19,2
6,35,20,2
6,35,21,3
6,36,0,2
6,36,1,7
6,36,2,2
6,36,3,1
6,36,4,1
6,36,5,2
6,36,6,1
6,36,7,1
6,36,8,1
6,36,9,4
6,36,10,3
6,36,11,1
6,36,12,5
6,36,13,1
6,36,14,3
6,36,15,1
6,36,16,1
6,36,17,2
6,36,18,1
6,36,19,3
6,36,20,5
6,36,21,1
6,36,22,1
6,36,23,2
6,36,24,4
6,36,25,2
6,36,26,1
6,36,27,1
6,37,0,3
6,37,1,2
6,37,2,2
6,37,3,3
6,37,4,4
6,37,5,1
6,37,6,1
6,37,7,1
6,37,8,3
6,37,9,3
6,37,10,4
6,37,11,2
6,37,12,1
6,37,13,2
6,37,14,1
6,37,15,1
6,37,16,4
6,37,17,1
6,37,18,2
6,37,19,1
6,37,20,3
6,37,21,1
6,37,22,3
6,37,23,2
6,37,24,2
6,37,25,4
6,38,0,3
6,38,1,2
6,38,2,1
6,38,3,5
6,38,4,2
6,38,5,1
6,38,6,3
6,38,7,3
6,38,8,2
6,38,9,2
6,38,10,3
6,38,11,2
6,38,12,2
6,38,13,2
6,38,14,1
6,38,15,2
6,38,16,4
6,38,17,2
6,38,18,2
6,38,19,1
6,38,20,2
6,38,21,1
6,38,22,6
6,38,23,3
6,39,0,4
6,39,1,2
6,39,2,1
6,39,3,4
6,39,4,2
6,39,5,2
6,39,6,5
6,39,7,1
6,39,8,3
6,39,9,5
6,39,10,1
6,39,11,2
6,39,12,3
6,39,13,2
6,39,14,4
6,39,15,4
6,39,16,4
6,39,17,2
6,39,18,2
6,39,19,2
6,39,20,3
6,39,21,1
6,39,22,1
6,39,23,1
6,39,24,2
6,40,0,3
6,40,1,3
6,40,2,3
6,40,3,2
6,40,4,1
6,40,5,1
6,40,6,3
6,40,7,2
6,40,8,2
6,40,9,3
6,40,10,5
6,40,11,3
6,40,12,2
6,40,13,2
6,40,14,1
6,40,15,1
6,40,16,1
6,40,17,4
6,40,18,3
6,40,19,1
6,40,20,3
6,40,21,2
6,40,22,2
6,40,23,2
6,41,0,4
6,41,1,2
6,41,2,1
6,41,3,1
6,41,4,2
6,41,5,2
6,41,6,1
6,41,7,2
6,41,8,2
6,41,9,2
6,41,10,2
6,41,11,2
6,41,12,4
6,41,13,4
6,41,14,2
6,41,15,2
6,41,16,2
6,41,17,2
6,41,18,2
6,41,19,4
6,41,20,4
6,41,21,1
6,41,22,1
6,41,23,2
6,41,24,2
6,41,25,3
6,41,26,2
6,41,27,2
6,41,28,1
6,41,29,1
6,41,30,2
6,42,0,1
6,42,1,5
6,42,2,4
6,42,3,3
6,42,4,1
6,42,5,2
6,42,6,1
6,42,7,1
6,42,8,2
6,42,9,2
6,42,10,2
6,42,11,3
6,42,12,2
6,42,13,3
6,42,14,2
6,42,15,2
6,42,16,2
6,42,17,1
6,42,18,4
6,42,19,3
6,42,20,2
6,42,21,1
6,42,22,3
6,42,23,2
6,42,24,1
6,43,0,2
6,43,1,2
6,43,2,4
6,43,3,2
6,43,4,3
6,43,5,1
6,43,6,4
6,43,7,1
6,43,8,2
6,43,9,2
6,43,10,4
6,43,11,1
6,43,12,1
6,43,13,3
6,43,14,3
6,43,15,3
6,43,16,1
6,43,17,3
6,44,0,2
6,44,1,3
6,44,2,1
6,44,3,4
6,44,4,3
6,44,5,1
6,44,6,7
6,44,7,3
6,44,8,4
6,44,9,1
6,44,10,2
6,44,11,1
6,44,12,3
6,44,13,4
6,44,14,3
6,44,15,4
6,44,16,2
6,44,17,6
6,44,18,5
6,44,19,3
6,44,20,1
6,45,0,2
6,45,1,5
6,45,2,3
6,45,3,2
6,45,4,3
6,45,5,1
6,45,6,3
6,45,7,2
6,45,8,4
6,45,9,1
6,45,10,1
6,45,11,3
6,45,12,3
6,45,13,2
6,45,14,3
6,45,15,2
6,45,16,2
6,45,17,2
6,45,18,4
6,45,19,1
6,45,20,4
6,46,0,2
6,46,1,2
6,46,2,4
6,46,3,1
6,46,4,5
6,46,5,2
6,46,6,1
6,46,7,2
6,46,8,2
6,46,9,2
6,46,10,3
6,46,11,3
6,46,12,3
6,46,13,4
6,46,14,2
6,46,15,2
6,46,16,2
6,46,17,5
6,46,18,2
6,46,19,2
6,46,20,3
6,46,21,1
6,46,22,2
6,46,23,4
6,46,24,3
6,47,0,4
6,47,1,2
6,47,2,4
6,47,3,2
6,47,4,3
6,47,5,1
6,47,6,2
6,47,7,4
6,47,8,3
6,47,9,4
6,47,10,3
6,47,11,4
6,47,12,4
6,47,13,2
6,47,14,2
6,47,15,1
6,47,16,1
6,47,17,1
6,47,18,1
6,47,19,5
6,47,20,3
6,48,0,2
6,48,1,3
6,48,2,3
6,48,3,2
6,48,4,3
6,48,5,2
6,48,6,2
6,48,7,2
6,48,8,3
6,48,9,3
6,48,10,2
6,48,11,6
6,48,12,1
6,48,13,1
6,48,14,1
6,48,15,2
6,48,16,2
6,48,17,1
6,48,18,3
6,48,19,1
6,48,20,3
6,48,21,1
6,48,22,4
6,48,23,9
6,48,24,1
6,48,25,2
6,48,26,1
6,49,0,4
6,49,1,1
6,49,2,3
6,49,3,1
6,49,4,1
6,49,5,1
6,49,6,1
6,49,7,1
6,49,8,2
6,49,9,2
6,49,10,2
6,49,11,1
6,49,12,2
6,49,13,3
6,49,14,3
6,49,15,2
6,49,16,4
6,49,17,2
6,49,18,2
6,49,19,5
6,49,20,3
6,49,21,2
6,49,22,2
6,49,23,4
6,49,24,1
6,50,0,1
6,50,1,4
6,50,2,9
6,50,3,2
6,50,4,2
6,50,5,5
6,50,6,2
6,50,7,2
6,50,8,1
6,50,9,2
6,50,10,4
6,50,11,1
6,50,12,7
6,50,13,4
6,50,14,4
6,50,15,2
6,50,16,1
6,50,17,2
6,51,0,2
6,51,1,2
6,51,2,1
6,51,3,2
6,51,4,2
6,51,5,3
6,51,6,2
6,51,7,2
6,51,8,3
6,51,9,2
6,51,10,1
6,51,11,4
6,51,12,3
6,51,13,2
6,51,14,5
6,51,15,3
6,51,16,1
6,51,17,5
6,51,18,3
6,51,19,1
6,51,20,2
6,51,21,2
6,51,22,1
6,51,23,4
6,51,24,3
6,51,25,1
6,51,26,1
6,52,0,2
6,52,1,1
6,52,2,4
6,52,3,3
6,52,4,1
6,52,5,2
6,52,6,2
6,52,7,2
6,52,8,4
6,52,9,2
6,52,10,1
6,52,11,3
6,52,12,2
6,52,13,1
6,52,14,1
6,52,15,1
6,52,16,2
6,52,17,2
6,52,18,1
6,52,19,2
6,52,20,4
6,52,21,3
6,52,22,2
6,52,23,3
6,52,24,1
6,52,25,1
6,52,26,1
6,52,27,2
6,52,28,1
6,52,29,3
6,52,30,4
6,52,31,4
6,53,0,2
6,53,1,1
6,53,2,1
6,53,3,4
6,53,4,4
6,53,5,2
6,53,6,4
6,53,7,1
6,53,8,5
6,53,9,4
6,53,10,2
6,53,11,4
6,53,12,2
6,53,13,2
6,53,14,5
6,53,15,1
6,53,16,2
6,53,17,3
6,53,18,2
6,53,19,4
6,53,20,2
6,53,21,4
6,53,22,1
6,53,23,3
6,53,24,1
6,53,25,1
6,53,26,1
6,53,27,2
6,54,0,1
6,54,1,2
6,54,2,4
6,54,3,3
6,54,4,4
6,54,5,1
6,54,6,2
6,54,7,2
6,54,8,5
6,54,9,1
6,54,10,2
6,54,11,2
6,54,12,4
6,54,13,1
6,54,14,2
6,54,15,3
6,54,16,3
6,54,17,2
6,54,18,4
6,54,19,2
6,54,20,2
6,55,0,1
6,55,1,1
6,55,2,2
6,55,3,1
6,55,4,3
6,55,5,3
6,55,6,2
6,55,7,1
6,55,8,4
6,55,9,4
6,55,10,3
6,55,11,1
6,55,12,1
6,55,13,1
6,55,14,2
6,55,15,4
6,55,16,1
6,55,17,1
6,55,18,2
6,55,19,3
6,55,20,3
6,55,21,1
6,55,22,4
6,55,23,3
6,55,24,3
6,55,25,1
6,55,26,3
6,55,27,3
6,55,28,1
6,55,29,2
6,55,30,4
6,55,31,1
6,55,32,1
6,56,0,3
6,56,1,2
6,56,2,3
6,56,3,1
6,56,4,4
6,56,5,1
6,56,6,1
6,56,7,2
6,56,8,3
6,56,9,4
6,56,10,1
6,56,11,5
6,56,12,5
6,56,13,1
6,56,14,4
6,56,15,4
6,56,16,4
6,56,17,4
6,56,18,1
6,56,19,2
6,56,20,1
6,56,21,1
6,56,22,4
6,56,23,2
6,56,24,2
6,57,0,3
6,57,1,1
6,57,2,2
6,57,3,4
6,57,4,2
6,57,5,2
6,57,6,1
6,57,7,2
6,57,8,2
6,57,9,1
6,57,10,5
6,57,11,1
6,57,12,4
6,57,13,5
6,57,14,4
6,57,15,1
6,57,16,1
6,57,17,4
6,57,18,2
6,57,19,1
6,57,20,2
6,57,21,1
6,57,22,4
6,57,23,5
6,57,24,4
6,57,25,1
6,58,0,2
6,58,1,3
6,58,2,1
6,58,3,4
6,58,4,2
6,58,5,1
6,58,6,1
6,58,7,1
6,58,8,1
6,58,9,3
6,58,10,2
6,58,11,4
6,58,12,2
6,58,13,1
6,58,14,4
6,58,15,1
6,58,16,1
6,58,17,2
6,58,18,3
6,58,19,2
6,58,20,1
6,58,21,1
6,58,22,1
6,58,23,3
6,58,24,1
6,58,25,1
6,58,26,2
6,58,27,4
6,58,28,1
6,59,0,1
6,59,1,5
6,59,2,4
6,59,3,2
6,59,4,4
6,59,5,3
6,59,6,3
6,59,7,1
6,59,8,1
6,59,9,1
6,59,10,2
6,59,11,1
6,59,12,2
6,59,13,5
6,59,14,2
6,59,15,3
6,59,16,2
6,59,17,3
6,59,18,3
6,59,19,4
6,59,20,3
6,59,21,3
6,59,22,2
6,59,23,3
6,60,0,1
6,60,1,1
6,60,2,2
6,60,3,3
6,60,4,1
6,60,5,1
6,60,6,1
6,60,7,2
6,60,8,2
6,60,9,5
6,60,10,2
6,60,11,3
6,60,12,4
6,60,13,1
6,60,14,2
6,60,15,3
6,60,16,2
6,60,17,1
6,60,18,2
6,60,19,3
6,60,20,3
6,60,21,2
6,60,22,3
6,60,23,3
6,61,0,3
6,61,1,2
6,61,2,1
6,61,3,3
6,61,4,1
6,61,5,2
6,61,6,2
6,61,7,2
6,61,8,4
6,61,9,1
6,61,10,2
6,61,11,1
6,61,12,1
6,61,13,1
6,61,14,2
6,61,15,4
6,61,16,2
6,61,17,3
6,61,18,1
6,61,19,3
6,61,20,4
6,61,21,2
6,61,22,3
6,61,23,3
6,61,24,4
6,61,25,4
6,61,26,1
6,61,27,1
6,61,28,1
6,62,0,2
6,62,1,1
6,62,2,1
6,62,3,1
6,62,4,2
6,62,5,1
6,62,6,2
6,62,7,1
6,62,8,1
6,62,9,4
6,62,10,4
6,62,11,2
6,62,12,2
6,62,13,1
6,62,14,2
6,62,15,3
6,62,16,4
6,62,17,1
6,62,18,5
6,62,19,1
6,62,20,3
6,62,21,3
6,62,22,3
6,62,23,1
6,62,24,5
6,62,25,2
6,62,26,2
6,62,27,2
6,63,0,2
6,63,1,1
6,63,2,1
6,63,3,4
6,63,4,2
6,63,5,3
6,63,6,3
6,63,7,1
6,63,8,1
6,63,9,2
6,63,10,1
6,63,11,2
6,63,12,4
6,63,13,4
6,63,14,1
6,63,15,4
6,63,16,4
6,63,17,1
6,63,18,1
6,63,19,1
6,63,20,2
6,63,21,3
6,63,22,4
6,63,23,1
6,63,24,3
6,63,25,5
6,63,26,1
6,64,0,3
6,64,1,2
6,64,2,4
6,64,3,3
6,64,4,2
6,64,5,2
6,64,6,3
6,64,7,4
6,64,8,2
6,64,9,1
6,64,10,1
6,64,11,3
6,64,12,2
6,64,13,5
6,64,14,4
6,64,15,2
6,64,16,1
6,64,17,2
6,64,18,1
6,64,19,2
6,64,20,2
6,64,21,2
6,65,0,4
6,65,1,2
6,65,2,1
6,65,3,4
6,65,4,1
6,65,5,1
6,65,6,4
6,65,7,1
6,65,8,2
6,65,9,1
6,65,10,3
6,65,11,2
6,65,12,3
6,65,13,2
6,65,14,6
6,65,15,6
6,65,16,4
6,65,17,2
6,65,18,2
6,65,19,2
6,65,20,5
6,65,21,4
6,65,22,1
6,65,23,4
6,65,24,3
6,65,25,2
6,65,26,2
6,65,27,2
6,65,28,2
6,66,0,3
6,66,1,4
6,66,2,4
6,66,3,4
6,66,4,1
6,66,5,4
6,66,6,3
6,66,7,2
6,66,8,4
6,66,9,2
6,66,10,3
6,66,11,4
6,66,12,3
6,66,13,4
6,66,14,5
6,66,15,1
6,66,16,5
6,66,17,1
6,66,18,4
6,66,19,2
6,66,20,1
6,66,21,1
6,66,22,4
6,66,23,3
6,67,0,4
6,67,1,4
6,67,2,4
6,67,3,3
6,67,4,2
6,67,5,1
6,67,6,1
6,67,7,3
6,67,8,1
6,67,9,2
6,67,10,4
6,67,11,3
6,67,12,4
6,67,13,2
6,67,14,5
6,67,15,2
6,67,16,2
6,67,17,1
6,67,18,3
6,67,19,2
6,67,20,2
6,67,21,2
6,68,0,5
6,68,1,1
6,68,2,1
6,68,3,3
6,68,4,3
6,68,5,1
6,68,6,2
6,68,7,2
6,68,8,1
6,68,9,4
6,68,10,1
6,68,11,4
6,68,12,4
6,68,13,4
6,68,14,4
6,68,15,3
6,68,16,2
6,68,17,2
6,68,18,4
6,68,19,1
6,68,20,4
6,68,21,1
6,68,22,2
6,68,23,2
6,68,24,1
6,68,25,2
6,68,26,1
6,68,27,1
6,69,0,5
6,69,1,3
6,69,2,1
6,69,3,4
6,69,4,1
6,69,5,4
6,69,6,1
6,69,7,3
6,69,8,1
6,69,9,4
6,69,10,1
6,69,11,5
6,69,12,3
6,69,13,3
6,69,14,2
6,69,15,4
6,69,16,3
6,69,17,2
6,69,18,4
6,69,19,1
6,69,20,2
6,69,21,3
6,69,22,1
6,69,23,2
6,70,0,4
6,70,1,2
6,70,2,1
6,70,3,3
6,70,4,3
6,70,5,1
6,70,6,1
6,70,7,4
6,70,8,4
6,70,9,2
6,70,10,1
6,70,11,2
6,70,12,3
6,70,13,2
6,70,14,1
6,70,15,3
6,70,16,3
6,70,17,1
6,70,18,1
6,70,19,2
6,70,20,3
6,70,21,2
6,70,22,4
6,70,23,2
6,70,24,3
6,70,25,3
6,70,26,3
6,70,27,1
6,71,0,1
6,71,1,2
6,71,2,2
6,71,3,2
6,71,4,2
6,71,5,6
6,71,6,3
6,71,7,2
6,71,8,2
6,71,9,1
6,71,10,2
6,71,11,1
6,71,12,3
6,71,13,2
6,71,14,2
6,71,15,1
6,71,16,4
6,71,17,3
6,71,18,1
6,71,19,1
6,71,20,4
6,71,21,1
6,71,22,3
6,71,23,2
6,71,24,2
6,71,25,2
6,71,26,4
6,71,27,2
6,71,28,2
6,71,29,2
6,72,0,1
6,72,1,2
6,72,2,4
6,72,3,3
6,72,4,4
6,72,5,2
6,72,6,1
6,72,7,1
6,72,8,1
6,72,9,3
6,72,10,5
6,72,11,4
6,72,12,3
6,72,13,1
6,72,14,1
6,72,15,2
6,72,16,2
6,72,17,2
6,72,18,3
6,72,19,2
6,72,20,3
6,72,21,4
6,72,22,2
6,72,23,3
6,72,24,3
6,72,25,5
6,72,26,2
6,72,27,2
6,72,28,2
6,73,0,2
6,73,1,1
6,73,2,3
6,73,3,2
6,73,4,4
6,73,5,3
6,73,6,4
6,73,7,1
6,73,8,4
6,73,9,2
6,73,10,3
6,73,11,2
6,73,12,2
6,73,13,2
6,73,14,3
6,73,15,2
6,73,16,3
6,73,17,3
6,73,18,4
6,73,19,3
6,73,20,1
6,73,21,2
6,73,22,1
6,73,23,3
6,74,0,3
6,74,1,3
6,74,2,2
6,74,3,1
6,74,4,2
6,74,5,3
6,74,6,2
6,74,7,2
6,74,8,5
6,74,9,4
6,74,10,4
6,74,11,4
6,74,12,1
6,74,13,3
6,74,14,1
6,74,15,4
6,74,16,2
6,74,17,2
6,74,18,1
6,74,19,2
6,74,20,2
6,74,21,2
6,74,22,2
6,74,23,3
6,75,0,3
6,75,1,3
6,75,2,1
6,75,3,3
6,75,4,1
6,75,5,1
6,75,6,3
6,75,7,4
6,75,8,6
6,75,9,4
6,75,10,4
6,75,11,1
6,75,12,2
6,75,13,1
6,75,14,1
6,75,15,4
6,75,16,2
6,75,17,4
6,75,18,6
6,75,19,2
6,75,20,2
6,75,21,1
6,75,22,1
6,75,23,2
6,75,24,3
6,75,25,2
6,76,0,4
6,76,1,1
6,76,2,1
6,76,3,2
6,76,4,1
6,76,5,3
6,76,6,1
6,76,7,4
6,76,8,3
